mode: atomic
stcontrol/cmd/agent/main.go:101.3,102.16 2 0
stcontrol/internal/controller/imports.go:62.2,63.9 2 4
stcontrol/internal/controller/imports.go:63.9,66.3 2 0
stcontrol/internal/controller/imports.go:67.2,68.80 2 4
stcontrol/internal/controller/imports.go:68.80,71.3 2 0
stcontrol/internal/controller/imports.go:72.2,75.16 2 4
stcontrol/internal/controller/imports.go:75.16,76.53 1 1
stcontrol/internal/controller/imports.go:76.53,79.4 2 1
stcontrol/internal/controller/imports.go:80.3,81.9 2 0
stcontrol/internal/controller/imports.go:83.14,86.3 2 1
stcontrol/internal/controller/imports.go:83.2,83.14 1 3
stcontrol/internal/controller/imports.go:87.2,88.16 2 2
stcontrol/internal/controller/imports.go:88.16,91.3 2 0
stcontrol/internal/controller/imports.go:92.2,93.29 2 2
stcontrol/internal/controller/imports.go:93.29,94.42 1 2
stcontrol/internal/controller/imports.go:94.42,96.9 2 2
stcontrol/internal/controller/imports.go:99.2,99.90 1 2
stcontrol/internal/controller/imports.go:99.90,102.3 2 0
stcontrol/internal/controller/independent_reconciliations.go:103.16,106.3 2 0
stcontrol/internal/controller/independent_reconciliations.go:107.2,107.60 1 1
stcontrol/internal/controller/independent_reconciliations.go:113.3,115.31 2 2
stcontrol/internal/controller/independent_reconciliations.go:115.31,121.3 2 0
stcontrol/internal/controller/independent_reconciliations.go:122.2,128.16 3 2
stcontrol/internal/controller/independent_reconciliations.go:128.16,134.3 2 1
stcontrol/internal/controller/independent_reconciliations.go:13.75,17.6 4 3
stcontrol/internal/controller/independent_reconciliations.go:135.2,137.16 1 1
stcontrol/internal/controller/independent_reconciliations.go:137.16,139.3 1 0
stcontrol/internal/controller/independent_reconciliations.go:140.2,141.71 1 1
stcontrol/internal/controller/independent_reconciliations.go:144.55,146.74 2 3
stcontrol/internal/controller/independent_reconciliations.go:146.74,148.3 1 5
stcontrol/internal/controller/independent_reconciliations.go:149.2,149.27 1 3
stcontrol/internal/controller/independent_reconciliations.go:149.27,151.3 1 1
stcontrol/internal/controller/independent_reconciliations.go:152.2,152.14 1 2
stcontrol/internal/controller/independent_reconciliations.go:17.6,18.10 1 3
stcontrol/internal/controller/independent_reconciliations.go:19.21,20.10 1 3
stcontrol/internal/controller/independent_reconciliations.go:21.19,22.37 1 0
stcontrol/internal/controller/independent_reconciliations.go:27.66,29.16 2 7
stcontrol/internal/controller/independent_reconciliations.go:29.16,31.3 1 3
stcontrol/internal/controller/independent_reconciliations.go:32.2,32.29 1 4
stcontrol/internal/controller/independent_reconciliations.go:32.29,34.22 2 4
stcontrol/internal/controller/independent_reconciliations.go:35.19,36.11 1 1
stcontrol/internal/controller/independent_reconciliations.go:37.39,38.15 1 1
stcontrol/internal/controller/independent_reconciliations.go:38.15,39.19 1 1
stcontrol/internal/controller/independent_reconciliations.go:39.19,39.40 1 1
stcontrol/internal/controller/independent_reconciliations.go:40.6,40.62 1 1
stcontrol/internal/controller/independent_reconciliations.go:42.12,43.11 1 0
stcontrol/internal/controller/independent_reconciliations.go:45.18,49.5 1 1
stcontrol/internal/controller/independent_reconciliations.go:50.19,53.18 1 2
stcontrol/internal/controller/independent_reconciliations.go:53.18,54.13 1 0
stcontrol/internal/controller/independent_reconciliations.go:56.4,56.53 1 2
stcontrol/internal/controller/independent_reconciliations.go:57.18,57.18 0 0
stcontrol/internal/controller/independent_reconciliations.go:67.9,69.19 2 2
stcontrol/internal/controller/independent_reconciliations.go:69.19,71.3 1 1
stcontrol/internal/controller/independent_reconciliations.go:72.2,76.58 2 1
stcontrol/internal/controller/independent_reconciliations.go:76.58,78.3 1 0
stcontrol/internal/controller/independent_reconciliations.go:79.2,80.16 2 1
stcontrol/internal/controller/independent_reconciliations.go:80.16,82.3 1 0
stcontrol/internal/controller/independent_reconciliations.go:83.2,85.16 3 1
stcontrol/internal/controller/independent_reconciliations.go:85.16,87.3 1 0
stcontrol/internal/controller/independent_reconciliations.go:88.2,89.16 2 1
stcontrol/internal/controller/independent_reconciliations.go:89.16,91.3 1 0
stcontrol/internal/controller/independent_reconciliations.go:92.2,103.16 5 1
stcontrol/internal/controller/login_lockout.go:103.55,104.20 1 15
stcontrol/internal/controller/login_lockout.go:104.20,106.3 1 0
stcontrol/internal/controller/login_lockout.go:107.2,109.30 3 15
stcontrol/internal/controller/login_lockout.go:115.58,116.19 1 28
stcontrol/internal/controller/login_lockout.go:116.19,118.3 1 0
stcontrol/internal/controller/login_lockout.go:119.2,120.16 2 28
stcontrol/internal/controller/login_lockout.go:120.16,122.3 1 0
stcontrol/internal/controller/login_lockout.go:123.2,127.27 3 28
stcontrol/internal/controller/login_lockout.go:133.73,134.71 1 54
stcontrol/internal/controller/login_lockout.go:134.71,135.28 1 28
stcontrol/internal/controller/login_lockout.go:135.28,138.4 2 0
stcontrol/internal/controller/login_lockout.go:139.3,140.17 2 28
stcontrol/internal/controller/login_lockout.go:140.17,142.4 1 28
stcontrol/internal/controller/login_lockout.go:145.3,146.52 2 28
stcontrol/internal/controller/login_lockout.go:146.52,148.4 1 9
stcontrol/internal/controller/login_lockout.go:149.3,149.64 1 28
stcontrol/internal/controller/login_lockout.go:149.64,153.4 3 2
stcontrol/internal/controller/login_lockout.go:154.3,154.23 1 26
stcontrol/internal/controller/login_lockout.go:158.50,160.17 2 2
stcontrol/internal/controller/login_lockout.go:160.17,162.3 1 0
stcontrol/internal/controller/login_lockout.go:163.2,163.22 1 2
stcontrol/internal/controller/login_lockout.go:166.29,167.16 1 2
stcontrol/internal/controller/login_lockout.go:167.16,169.3 1 0
stcontrol/internal/controller/login_lockout.go:170.2,171.14 2 2
stcontrol/internal/controller/login_lockout.go:171.14,173.3 1 0
stcontrol/internal/controller/login_lockout.go:174.2,176.16 3 2
stcontrol/internal/controller/login_lockout.go:176.16,180.3 3 5
stcontrol/internal/controller/login_lockout.go:181.14,184.3 2 0
stcontrol/internal/controller/login_lockout.go:181.2,181.14 1 2
stcontrol/internal/controller/login_lockout.go:185.2,185.31 1 2
stcontrol/internal/controller/login_lockout.go:40.88,41.22 1 56
stcontrol/internal/controller/login_lockout.go:41.22,43.3 1 0
stcontrol/internal/controller/login_lockout.go:44.2,44.20 1 56
stcontrol/internal/controller/login_lockout.go:44.20,46.3 1 0
stcontrol/internal/controller/login_lockout.go:47.19,49.3 1 0
stcontrol/internal/controller/login_lockout.go:47.2,47.19 1 56
stcontrol/internal/controller/login_lockout.go:50.2,56.3 1 56
stcontrol/internal/controller/login_lockout.go:62.70,63.20 1 35
stcontrol/internal/controller/login_lockout.go:63.20,65.3 1 0
stcontrol/internal/controller/login_lockout.go:66.2,69.9 4 35
stcontrol/internal/controller/login_lockout.go:69.9,71.3 1 25
stcontrol/internal/controller/login_lockout.go:72.2,73.34 2 10
stcontrol/internal/controller/login_lockout.go:73.34,75.3 1 6
stcontrol/internal/controller/login_lockout.go:76.2,76.17 1 4
stcontrol/internal/controller/login_lockout.go:81.55,82.20 1 19
stcontrol/internal/controller/login_lockout.go:82.20,84.3 1 0
stcontrol/internal/controller/login_lockout.go:85.2,89.37 5 19
stcontrol/internal/controller/login_lockout.go:89.37,91.73 2 9
stcontrol/internal/controller/login_lockout.go:91.73,93.26 2 9
stcontrol/internal/controller/login_lockout.go:93.26,95.5 1 0
stcontrol/internal/controller/login_lockout.go:97.3,97.41 1 9
stcontrol/internal/controller/login_lockout.go:99.2,99.30 1 19
stcontrol/internal/controller/middleware.go:101.3,102.32 2 93
stcontrol/internal/controller/middleware.go:102.32,105.4 2 1
stcontrol/internal/controller/middleware.go:106.3,107.17 2 92
stcontrol/internal/controller/middleware.go:107.17,110.4 2 0
stcontrol/internal/controller/middleware.go:111.3,115.17 4 92
stcontrol/internal/controller/middleware.go:115.17,118.4 2 1
stcontrol/internal/controller/middleware.go:119.3,121.34 3 91
stcontrol/internal/controller/middleware.go:121.34,123.86 2 91
stcontrol/internal/controller/middleware.go:123.86,126.10 3 89
stcontrol/internal/controller/middleware.go:129.3,129.92 1 91
stcontrol/internal/controller/middleware.go:129.92,132.4 2 3
stcontrol/internal/controller/middleware.go:133.3,134.17 2 88
stcontrol/internal/controller/middleware.go:134.17,137.4 2 0
stcontrol/internal/controller/middleware.go:138.3,138.55 1 88
stcontrol/internal/controller/middleware.go:138.55,143.42 1 1
stcontrol/internal/controller/middleware.go:143.42,146.5 2 1
stcontrol/internal/controller/middleware.go:148.3,149.17 2 87
stcontrol/internal/controller/middleware.go:149.17,152.4 2 0
stcontrol/internal/controller/middleware.go:153.3,158.17 3 87
stcontrol/internal/controller/middleware.go:158.17,161.4 2 0
stcontrol/internal/controller/middleware.go:162.16,165.4 2 1
stcontrol/internal/controller/middleware.go:162.3,162.16 1 87
stcontrol/internal/controller/middleware.go:167.3,173.40 7 86
stcontrol/internal/controller/middleware.go:177.68,182.2 4 8
stcontrol/internal/controller/middleware.go:184.62,187.2 2 6
stcontrol/internal/controller/middleware.go:189.63,192.2 2 6
stcontrol/internal/controller/middleware.go:194.82,195.17 1 81
stcontrol/internal/controller/middleware.go:195.17,197.3 1 0
stcontrol/internal/controller/middleware.go:198.2,199.40 2 81
stcontrol/internal/controller/middleware.go:199.40,201.3 1 1
stcontrol/internal/controller/middleware.go:202.2,203.16 2 80
stcontrol/internal/controller/middleware.go:203.16,205.3 1 0
stcontrol/internal/controller/middleware.go:206.2,206.31 1 80
stcontrol/internal/controller/middleware.go:21.69,22.71 1 51
stcontrol/internal/controller/middleware.go:210.47,212.14 2 176
stcontrol/internal/controller/middleware.go:212.14,214.3 1 1
stcontrol/internal/controller/middleware.go:215.2,216.10 2 175
stcontrol/internal/controller/middleware.go:22.71,26.17 4 117
stcontrol/internal/controller/middleware.go:221.60,222.69 1 42
stcontrol/internal/controller/middleware.go:222.69,224.3 1 1
stcontrol/internal/controller/middleware.go:225.2,226.18 2 41
stcontrol/internal/controller/middleware.go:226.18,228.3 1 4
stcontrol/internal/controller/middleware.go:229.2,230.54 2 37
stcontrol/internal/controller/middleware.go:230.54,232.3 1 0
stcontrol/internal/controller/middleware.go:233.2,234.56 2 37
stcontrol/internal/controller/middleware.go:234.56,236.3 1 0
stcontrol/internal/controller/middleware.go:237.2,237.93 1 37
stcontrol/internal/controller/middleware.go:26.17,29.4 2 0
stcontrol/internal/controller/middleware.go:30.18,33.4 2 11
stcontrol/internal/controller/middleware.go:30.3,30.18 1 117
stcontrol/internal/controller/middleware.go:34.3,34.98 1 106
stcontrol/internal/controller/middleware.go:34.98,35.32 1 62
stcontrol/internal/controller/middleware.go:35.32,38.5 2 1
stcontrol/internal/controller/middleware.go:39.9,41.4 1 44
stcontrol/internal/controller/middleware.go:42.3,45.40 4 105
stcontrol/internal/controller/middleware.go:52.73,53.71 1 17
stcontrol/internal/controller/middleware.go:53.71,57.17 4 1
stcontrol/internal/controller/middleware.go:57.17,60.4 2 0
stcontrol/internal/controller/middleware.go:61.18,64.4 2 0
stcontrol/internal/controller/middleware.go:61.3,61.18 1 1
stcontrol/internal/controller/middleware.go:65.3,65.98 1 1
stcontrol/internal/controller/middleware.go:65.98,66.32 1 0
stcontrol/internal/controller/middleware.go:66.32,69.5 2 0
stcontrol/internal/controller/middleware.go:70.9,72.4 1 1
stcontrol/internal/controller/middleware.go:73.3,75.40 3 1
stcontrol/internal/controller/middleware.go:80.60,81.71 1 17
stcontrol/internal/controller/middleware.go:81.71,83.15 2 78
stcontrol/internal/controller/middleware.go:83.15,86.4 2 1
stcontrol/internal/controller/middleware.go:87.3,87.23 1 77
stcontrol/internal/controller/middleware.go:93.70,94.71 1 35
stcontrol/internal/controller/middleware.go:94.71,97.17 3 93
stcontrol/internal/controller/middleware.go:97.17,100.4 2 0
stcontrol/internal/controller/node_retirements.go:102.47,104.51 2 1
stcontrol/internal/controller/node_retirements.go:104.51,109.4 1 0
stcontrol/internal/controller/node_retirements.go:110.3,110.13 1 1
stcontrol/internal/controller/node_retirements.go:111.10,115.4 1 0
stcontrol/internal/controller/node_retirements.go:123.17,124.27 1 8
stcontrol/internal/controller/node_retirements.go:124.27,125.29 1 3
stcontrol/internal/controller/node_retirements.go:126.20,128.45 2 1
stcontrol/internal/controller/node_retirements.go:128.45,132.5 1 1
stcontrol/internal/controller/node_retirements.go:132.10,134.5 1 0
stcontrol/internal/controller/node_retirements.go:135.4,135.59 1 1
stcontrol/internal/controller/node_retirements.go:135.59,140.5 1 0
stcontrol/internal/controller/node_retirements.go:141.4,141.60 1 1
stcontrol/internal/controller/node_retirements.go:141.60,146.5 1 0
stcontrol/internal/controller/node_retirements.go:147.4,147.29 1 1
stcontrol/internal/controller/node_retirements.go:148.30,152.5 1 1
stcontrol/internal/controller/node_retirements.go:153.11,158.26 2 1
stcontrol/internal/controller/node_retirements.go:162.2,163.36 2 5
stcontrol/internal/controller/node_retirements.go:163.36,164.17 1 2
stcontrol/internal/controller/node_retirements.go:164.17,166.4 1 0
stcontrol/internal/controller/node_retirements.go:167.3,169.4 1 2
stcontrol/internal/controller/node_retirements.go:171.2,173.16 1 3
stcontrol/internal/controller/node_retirements.go:173.16,178.3 1 1
stcontrol/internal/controller/node_retirements.go:18.64,22.6 4 3
stcontrol/internal/controller/node_retirements.go:182.2,182.19 1 2
stcontrol/internal/controller/node_retirements.go:188.78,190.16 2 5
stcontrol/internal/controller/node_retirements.go:190.16,192.3 1 0
stcontrol/internal/controller/node_retirements.go:193.2,193.23 1 5
stcontrol/internal/controller/node_retirements.go:194.28,196.59 2 5
stcontrol/internal/controller/node_retirements.go:196.59,198.4 1 0
stcontrol/internal/controller/node_retirements.go:199.3,199.88 1 5
stcontrol/internal/controller/node_retirements.go:199.88,201.31 2 3
stcontrol/internal/controller/node_retirements.go:201.31,203.5 1 3
stcontrol/internal/controller/node_retirements.go:205.3,205.62 1 2
stcontrol/internal/controller/node_retirements.go:206.25,208.72 2 0
stcontrol/internal/controller/node_retirements.go:208.72,210.4 1 0
stcontrol/internal/controller/node_retirements.go:211.3,212.24 2 0
stcontrol/internal/controller/node_retirements.go:212.24,214.4 1 0
stcontrol/internal/controller/node_retirements.go:215.3,215.70 1 0
stcontrol/internal/controller/node_retirements.go:216.10,217.58 1 0
stcontrol/internal/controller/node_retirements.go:22.6,23.10 1 3
stcontrol/internal/controller/node_retirements.go:226.9,243.2 9 3
stcontrol/internal/controller/node_retirements.go:24.21,25.10 1 3
stcontrol/internal/controller/node_retirements.go:245.98,247.30 2 7
stcontrol/internal/controller/node_retirements.go:247.30,249.3 1 12
stcontrol/internal/controller/node_retirements.go:250.2,251.29 2 7
stcontrol/internal/controller/node_retirements.go:251.29,252.94 1 18
stcontrol/internal/controller/node_retirements.go:252.94,253.12 1 10
stcontrol/internal/controller/node_retirements.go:255.3,255.44 1 8
stcontrol/internal/controller/node_retirements.go:255.44,256.12 1 1
stcontrol/internal/controller/node_retirements.go:258.3,258.48 1 7
stcontrol/internal/controller/node_retirements.go:258.48,259.12 1 1
stcontrol/internal/controller/node_retirements.go:26.19,27.32 1 0
stcontrol/internal/controller/node_retirements.go:261.3,261.34 1 6
stcontrol/internal/controller/node_retirements.go:263.2,263.45 1 7
stcontrol/internal/controller/node_retirements.go:263.45,264.56 1 6
stcontrol/internal/controller/node_retirements.go:264.56,265.59 1 1
stcontrol/internal/controller/node_retirements.go:265.59,267.5 1 1
stcontrol/internal/controller/node_retirements.go:270.2,270.16 1 7
stcontrol/internal/controller/node_retirements.go:273.57,274.47 1 1
stcontrol/internal/controller/node_retirements.go:274.47,276.3 1 1
stcontrol/internal/controller/node_retirements.go:277.2,277.27 1 0
stcontrol/internal/controller/node_retirements.go:280.58,281.29 1 5
stcontrol/internal/controller/node_retirements.go:281.29,282.35 1 5
stcontrol/internal/controller/node_retirements.go:282.35,284.4 1 5
